,artist
0,3d
1,hans-von-aachen
2,vilmos-aba-novak
3,reza-abbasi
4,louise-abbema
5,edwin-austin-abbey
6,douglas-abdell
7,basuki-abdullah
8,zainul-abedin
9,mher-abeghian
10,marina-abramovic
11,petre-abrudan
12,absalon
13,carla-accardi
14,vito-acconci
15,paul-ackerman
16,norman-ackroyd
17,nutzi-acontz
18,valerio-adami
19,ansel-adams
20,bas-jan-ader
21,jankel-adler
22,etel-adnan
23,gosta-adrian-nilsson
24,jef-aerosol
25,pieter-aertsen
26,afewerk-tekle
27,nadir-afonso
28,afro
29,yaacov-agam
30,eileen-agar
31,aydin-aghdashloo
32,charuvi-agrawal
33,gilles-aillaud
34,ivan-aivazovsky
35,roberto-aizenberg
36,abdul-qader-al-raes
37,alan-aine
38,grace-albee
39,anni-albers
40,josef-albers
41,albert-aublet
42,mariotto-albertinelli
43,olga-albizu
44,ivan-albright
45,lita-albuquerque
46,pierre-alechinsky
47,fyodor-alekseyev
48,leonardo-alenza
49,alexander-bazhbeuk-melikyan
50,peter-alexander
51,alexandru-phoebus
52,alexis-digart
53,alfredo-andersen
54,hoca-ali-riza
55,alphonse-allais
56,david-allan
57,christian-wilhelm-allers
58,jose-de-almada-negreiros
59,lara-almarcegui
60,sir-lawrence-alma-tadema
61,helena-almeida
62,carlos-alonso
63,rudolf-von-alt
64,ioannis-altamouras
65,albrecht-altdorfer
66,nathan-altman
67,john-altoon
68,carsten-nicolai
69,hans-am-ende
70,theodor-aman
71,sidney-amaral
72,tarsila-do-amaral
73,pedro-americo
74,cuno-amiet
75,el-anatsui
76,anna-ancher
77,edna-andrade
78,carl-andre
79,ion-andreescu
80,benny-andrews
81,octav-angheluta
82,charles-angrand
83,sofonisba-anguissola
84,albert-anker
85,jury-annenkov
86,david-annesley
87,giovanni-anselmo
88,thomas-pollock-anshutz
89,stephen-antonakos
90,aleksey-antropov
91,richard-anuszkiewicz
92,apelles
93,karel-appel
94,billy-apple
95,anne-appleby
96,peter-nicolai-arbo
97,diana-arbus
98,james-archer
99,olexandr-archipenko
100,giuseppe-arcimboldo
101,mordecai-ardon
102,antonio-areal
103,sofia-areal
104,rodolfo-arico
105,avigdor-arikha
106,howard-arkley
107,siah-armajani
108,arman
109,john-armleder
110,rolf-amstrong
111,andre-pierre-arnal
112,francois-arnal
113,jean-arp
114,eduardo-arroyo
115,constantin-artachino
116,arthur-nisio
117,richard-artschwager
118,artur-cuber
119,julian-ashton
120,carlos-quizpez-asin
121,antonio-asis
122,mariam-aslamazian
123,dieter-asmus
124,genevieve-asse
125,jean-michel-atlan
126,ozdemir-atlan
127,atsuko-tanaka
128,christian-ludwig-attersee
129,bernard-aubertin
130,john-james-audubon
131,frank-auerbach
132,george-ault
133,aura-hertwig
134,john-austen
135,avanesov-vladislav
136,edward-avedisian
137,hendrick-avercamp
138,milton-avery
139,alaa-awad
140,evelyne-axell
141,alice-aycock
142,ay-o
143,gillian-ayres
144,anton-azbe
145,azim-azimzade
146,knud-baade
147,corneliu-baba
148,alice-baber
149,marcello-bacciarelli
150,francis-bacon
151,jo-baer
152,olle-baertling
153,firmin-baes
154,sattar-bahlulzadeh
155,alice-bailly
156,enrico-baj
157,samuel-bak
158,leon-bakst
159,sabin-balasa
160,john-baldessari
161,hans-baldung
162,endre-balint
163,peder-balke
164,giacomo-balla
165,mario-ballocco
166,adam-baltatu
167,balthus
168,octav-bancila
169,joachim-bandau
170,banksy
171,walter-darby-bannard
172,edward-mitchell-bannister
173,noma-bar
174,miklos-barabas
175,amir-baradaran
176,marcel-barbeau
177,thomas-jones-barker
178,phyllida-barlow
179,will-barnet
180,jill-baroff
181,hannelore-baron
182,fran-ois-barraud
183,martin-barre
184,james-barry
185,robert-barry
186,jennifer-bartlett
187,luciano-bartolini
188,endre-bartos
189,gianfranco-baruchello
190,georg-baselitz
191,marie-bashkirtseff
192,jean-michel-basquiat
193,jacopo-bassano
194,jules-bastien-lepage
195,david-batchelor
196,robert-bateman
197,david-bates
198,walter-battiss
199,andre-bauchant
200,john-bauer
201,rudolf-bauer
202,willi-baumeister
203,lothar-baumgarten
204,iain-baxter
205,francisco-bayeu-y-subias
206,jean-rene-bazaine
207,frederic-bazille
208,william-baziotes
209,achraf-baznani
210,mary-beale
211,romare-bearden
212,aubrey-beardsley
213,basil-beattie
214,max-beckmann
215,osias-beert
216,albrecht-behmel
217,hossein-behzad
218,xu-beihong
219,ara-bekaryan
220,zdislav-beksinski
221,lorenzo-belenguer
222,charles-bell
223,graham-bell
224,larry-bell
225,vanessa-bell
226,michael-bell
227,giovanni-bellini
228,jacopo-bellini
229,hans-bellmer
230,bernardo-bellotto
231,george-bellows
232,kent-bellows
233,ben
234,barton-lidice-benes
235,lynda-benglis
236,karl-benjamin
237,albert-benua
238,alexandre-benois
239,marie-guillemine-benoist
240,jean-benoit
241,frank-w-benson
242,thomas-hart-benton
243,jean-beraud
244,leon-berkowitz
245,henryk-berlewi
246,eduardo-berliner
247,bartolome-bermejo
248,emile-bernard
249,bernd-luz
250,horia-bernea
251,antonio-berni
252,gian-lorenzo-bernini
253,jean-bertholle
254,rene-bertholo
255,huguette-arthur-bertrand
256,forrest-bess
257,joseph-beuys
258,charles-bezie
259,jyoti-bhatt
260,alberto-biasi
261,ashley-bickerton
262,albert-bierstadt
263,ivan-bilibin
264,max-bill
265,bill-oconnor
266,kateryna-bilokur
267,george-caleb-bingham
268,elmer-bischoff
269,cesare-biseo
270,james-bishop
271,julius-bissier
272,roger-bissi-re
273,albert-bitran
274,ion-bitzan
275,eugene-de-blaas
276,dorrit-black
277,charles-blackman
278,ronald-bladen
279,mary-blair
280,peter-blake
281,william-blake
282,antoine-blanchard
283,michel-blazy
284,constantin-blendea
285,albert-bloch
286,carl-bloch
287,godfrey-blow
288,norman-bluhm
289,rochelle-blumenfeld
290,anna-katarina-boberg
291,umberto-boccioni
292,mel-bochner
293,arnold-bocklin
294,karl-bodmer
295,alighiero-boetti
296,konstantin-bogaevsky
297,bram-bogart
298,nikolay-bogdanov-belsky
299,alexander-boghossian
300,boglarka-tornai
301,alexey-bogolyubov
302,oleksandr-bogomazov
303,maurice-boitel
304,ferdinand-bol
305,giovanni-boldini
306,bill-bollinger
307,ilya-bolotowsky
308,christian-boltanski
309,giovanni-antonio-boltraffio
310,michael-bolus
311,david-bomberg
312,camille-bombois
313,vladimir-bonacic
314,agostino-bonalumi
315,victor-bonato
316,dora-boneva
317,rosa-bonheur
318,richard-parkes-bonington
319,pierre-bonnard
320,leon-bonnat
321,lee-bontecou
322,gregoire-boonzaier
323,columbano-bordalo-pinheiro
324,paul-emile-borduas
325,boris-bucan
326,victor-borisov-musatov
327,aleksandr-borodin
328,vladimir-borovikovsky
329,sandor-bortnyik
330,hieronymus-bosch
331,nandalal-bose
332,derek-boshier
333,carlos-botelho
334,fernando-botero
335,jan-dirksz-both
336,martha-boto
337,chronis-botsoglou
338,francis-bott
339,sandro-botticelli
340,francesco-botticini
341,pauline-boty
342,francois-boucher
343,eugene-boudin
344,alice-boughton
345,william-adolphe-bouguereau
346,gustave-boulanger
347,sebastien-bourdon
348,louise-bourgeois
349,dirk-bouts
350,george-bouzianis
351,frank-bowling
352,stanley-boxer
353,mykhailo-boychuk
354,paul-brach
355,john-brack
356,robert-brackman
357,marie-bracquemond
358,william-bradford
359,john-bradley
360,leonaert-bramer
361,constantin-brancusi
362,eugene-brands
363,georges-braque
364,brassai
365,john-bratby
366,geta-bratescu
367,maurice-braun
368,victor-brauner
369,claudio-bravo
370,manuel-alvarez-bravo
371,victor-brecheret
372,arno-breker
373,jules-breton
374,anne-brigman
375,serge-brignoni
376,paul-bril
377,romero-britto
378,gandy-brodie
379,melchior-broederlam
380,fyodor-bronnikov
381,agnolo-bronzino
382,marcel-broodthaers
383,james-brooks
384,adriaen-brouwer
385,stanley-brouwn
386,benjamin-brown
387,ford-madox-brown
388,glenn-brown
389,joan-brown
390,theophilus-brown
391,patrick-henry-bruce
392,pieter-bruegel-the-elder
393,filippo-brunelleschi
394,bruno-canova
395,albin-brunovsky
396,camille-bryen
397,karl-bryullov
398,gustave-buchet
399,carl-buchheister
400,erich-buchholz
401,bernard-buffet
402,erik-bulatov
403,angela-bulloch
404,rupert-bunny
405,kasumi-bunsho
406,sever-burada
407,laurel-burch
408,david-burdeny
409,daniel-buren
410,samuel-buri
411,david-burliuk
412,ian-burn
413,eugene-burnand
414,edward-burne-jones
415,alberto-burri
416,frederick-william-burton
417,pol-bury
418,peter-busa
419,jack-bush
420,yosa-buson
421,jacques-busse
422,mildred-anne-butler
423,reg-butler
424,byalynitskiy-birulya
425,james-lee-byars
426,byzantine-mosaics
427,celeste-m-evans
428,alexandre-cabanel
429,alejandro-cabeza
430,lilla-cabot-perry
431,miguel-cabrera
432,pedro-cabrita-reis
433,andre-cadere
434,cadurcis-plantagenet-ream
435,ippolito-caffi
436,john-cage
437,marcelle-cahn
438,gustave-caillebotte
439,pedro-calapez
440,alexander-calder
441,antonio-calderara
442,fernando-calhau
443,ibrahim-calli
444,stefan-caltia
445,jorge-camacho
446,jorge-gonzalez-camarena
447,julia-margaret-cameron
448,luis-camnitzer
449,james-campbell
450,james-campbell-noble
451,jose-campeche
452,heinrich-campendonk
453,robert-campin
454,canaletto
455,benjamin-canas
456,louis-cane
457,niccolo-cannicci
458,alonzo-cano
459,antonio-canova
460,mircea-cantor
461,marie-gabrielle-capet-0
462,benedetta
463,leonetto-cappiello
464,jose-manuel-capuletti
465,caravaggio
466,agustin-cardenas
467,arthur-beecher-carles
468,carloluigi-colombo
469,emil-carlsen
470,otto-gustav-carlsund
471,franklin-carmichael
472,john-wilson-carmichael
473,alberto-carneiro
474,antonio-carneiro
475,anthony-caro
476,carolus-duran
477,nicolas-carone
478,vittore-carpaccio
479,emily-carr
480,kate-carr
481,carlo-carra
482,agostino-carracci
483,annibale-carracci
484,michel-carrade
485,juan-carreno-de-miranda
486,ethel-carrick
487,rosalba-carriera
488,eugene-carriere
489,lilia-carrillo
490,leonora-carrington
491,lewis-carroll
492,henri-cartier-bresson
493,enrico-caruso
494,felice-casorati
495,cassandre
496,mary-cassatt
497,bruno-cassinari
498,juan-carlos-castagnino
499,andrea-del-castagno
500,enrico-castellani
501,jorge-castillo
502,amilcar-de-castro
503,lourdes-castro
504,henri-catargi
505,george-catlin
506,maurizio-cattelan
507,patrick-caulfield
508,giorgio-cavallon
509,enrique-martinez-celaya
510,benvenuto-cellini
511,vija-celmins
512,cennino-cennini
513,mario-cesariny
514,paul-cezanne
515,paul-emile-chabas
516,roberto-chabet
517,marc-chagall
518,edgar-chahine
519,gaston-chaissac
520,chaldin-alex
521,yannoulis-chalepas
522,john-chamberlain
523,alexandre-jacques-chantron
524,chaokun-wang
525,serge-charchoune
526,jean-baptiste-simeon-chardin
527,charles-atamian
528,james-charles
529,charles-amable-lenoir
530,alan-charlton
531,lothar-charoux
532,william-merritt-chase
533,theodore-chasseriau
534,jozef-chelmonski
535,chen-hong
536,yifei-chen
537,jules-cheret
538,sandro-chia
539,judy-chicago
540,chicote-cfc
541,billy-childish
542,eduardo-chillida
543,galileo-chini
544,martin-chirino
545,dan-christensen
546,carl-ludwig-johann-christineck
547,petrus-christus
548,luke-chueh
549,frederic-edwin-church
550,winston-churchill
551,filippo-cifariello
552,cima-da-conegliano
553,cimabue
554,alexandru-ciucurencu
555,florin-ciulache
556,mikalojus-ciurlionis
557,pieter-claesz
558,claricia
559,lygia-clark
560,harry-clarke
561,claudio-castillo
562,emile-claus
563,francesco-clemente
564,chuck-close
565,giulio-clovio
566,teddy-cobena
567,alvin-langdon-coburn
568,jean-cocteau
569,pieter-codde
570,sue-coe
571,claudio-coello
572,christo-coetzee
573,bernard-cohen
574,aurel-cojan
575,adnan-coker
576,thomas-cole
577,john-collier
578,jacob-collins
579,william-collins
580,gisela-colon
581,alex-colville
582,mario-comensoli
583,charles-conder
584,william-congdon
585,john-constable
586,constantin-galceava
587,consuelo-hernandez
588,ron-cooper
589,cope2
590,john-singleton-copley
591,fern-coppedge
592,edward-corbett
593,le-corbusier
594,lovis-corinth
595,cornbread
596,corneille
597,joseph-cornell
598,pedro-coronel
599,camille-corot
600,antonio-corpora
601,correggio
602,hermann-david-salomon-corrodi
603,mary-corse
604,edouard-cortes
605,grace-cossington-smith
606,costin-brateanu
607,roman-cotosman
608,charles-cottet
609,robert-cottingham
610,gustave-courbet
611,thomas-couture
612,frank-cadogan-cowper
613,jan-cox
614,lucas-cranach-the-elder
615,walter-crane
616,rah-crawford
617,ralston-crawford
618,martin-creed
619,giuseppe-maria-crespi
620,carlo-crivelli
621,john-crome
622,henri-edmond-cross
623,joaquin-manuel-fernandez-cruzado
624,carlos-cruz-diez
625,tivadar-kosztka-csontvary
626,ctc
627,enzo-cucchi
628,modest-cuixart
629,charles-courtney-curran
630,currier-and-ives
631,john-currin
632,aelbert-cuyp
633,bela-czobel
634,pietro-da-cortona
635,giovanni-da-milano
636,ant-nio-de-carvalho-da-silva-porto
637,leonardo-da-vinci
638,daniele-da-volterra
639,leon-dabo
640,antonio-dacosta
641,dadamaino
642,richard-dadd
643,dado
644,yosef-joseph-yaakov-dadoune
645,pino-daeni
646,johan-christian-dahl
647,helen-dahm
648,chang-dai-chien
649,daisuke-yokota
650,salvador-dali
651,horia-damian
652,pierre-emmanuel-damoye
653,ken-danby
654,daniel-f-gerhartz
655,daniel-johnson
656,danile-bongiovanni
657,danielson-gambogi-elin
658,danny-daniel-dimauro
659,guan-daosheng
660,nassos-daphnis
661,nicolae-darascu
662,hanne-darboven
663,allan-d-arcangelo
664,jacques-daret
665,henry-darger
666,sandu-darie
667,veletanlic-darmin
668,iran-darroudi
669,darwin-stead
670,jahar-dasgupta
671,mostafa-dashti
672,charles-francois-daubigny
673,honore-daumier
674,pierre-daura
675,ian-davenport
676,david-cox
677,gerard-david
678,jacques-louis-david
679,jean-david
680,david-davies
681,jose-davila
682,gene-davis
683,henry-william-banks-davis
684,ronald-davis
685,stuart-davis
686,adrien-dax
687,georgina-de-albuquerque
688,edouard-de-biefve
689,giorgio-de-chirico
690,rudolf-de-crignis
691,cristovao-de-figueiredo
692,jose-de-guimaraes
693,meijer-de-haan
694,raoul-de-keyser
695,elaine-de-kooning
696,willem-de-kooning
697,walter-de-maria
698,adolph-de-meyer
699,evelyn-de-morgan
700,robert-de-niro-sr
701,giuseppe-de-nittis
702,josefa-de-obidos
703,filippo-de-pisis
704,fabio-de-sanctis
705,andres-de-santa-maria
706,andre-dunoyer-de-segonzac
707,angelo-de-sousa
708,nicolas-de-sta-l
709,simon-de-vlieger
710,maarten-de-vos
711,herman-de-vries
712,richard-deacon
713,edouard-debat-ponsan
714,deborah-eve-alastra
715,olivier-debre
716,joseph-decamp
717,jay-defeo
718,edgar-degas
719,jean-degottex
720,deiryu
721,francesco-del-cossa
722,f-lix-del-marle
723,andrea-del-verrochio
724,eugene-delacroix
725,tony-delap
726,paul-delaroche
727,robert-delaunay
728,sonia-delaunay
729,carles-delclaux-is
730,piero-della-francesca
731,raphael-delorme
732,paul-delvaux
733,robert-demachy
734,lucia-demetriade-balacescu
735,artin-demirci
736,dilek-demirci
737,charles-demuth
738,maurice-denis
739,andre-derain
740,claude-deruet
741,charles-despiau
742,gebre-kristos-desta
743,thomas-dewing
744,aleksandr-deyneka
745,daniel-dezeuze
746,emiliano-di-cavalcanti
747,piero-di-cosimo
748,mark-di-suvero
749,luca-di-tomme
750,martha-diamond
751,narcisse-virgilio-diaz
752,jan-dibbets
753,edwin-dickinson
754,frank-dicksee
755,thomas-francis-dicksee
756,richard-diebenkorn
757,adolf-dietrich
758,laddie-john-dill
759,burgoyne-diller
760,stefan-dimitrescu
761,vladimir-dimitrov
762,jim-dine
763,abidin-dino
764,mark-dion
765,karl-edvard-diriks
766,martin-disler
767,otto-dix
768,maynard-dixon
769,vasile-dobrian
770,william-dobson
771,mstislav-dobuzhinsky
772,theo-van-doesburg
773,burhan-dogancay
774,peter-doig
775,robert-doisneau
776,cesar-domela
777,oscar-dominguez
778,dominique-rousseau
779,don-kenn
780,donatello
781,enrico-donati
782,dondi
783,antonio-donghi
784,piero-dorazio
785,gustave-dore
786,dosso-dossi
787,gerardo-dottori
788,gerrit-dou
789,aaron-douglas
790,luis-dourdil
791,arthur-dove
792,thomas-downing
793,peter-downsbrough
794,herbert-james-draper
795,peter-dreher
796,rosalyn-drexler
797,jean-lecomte-du-nouy
798,paul-du-toit
799,albert-dubois-pillet
800,jean-francois-dubreuil
801,pierre-dubreuil
802,jean-dubuffet
803,duccio
804,marcel-duchamp
805,suzanne-duchamp
806,joseph-ducreux
807,raoul-dufy
808,edmund-dulac
809,natalia-dumitresco
810,sorin-dumitrescu
811,john-duncan
812,jean-dupas
813,jules-dupre
814,asher-brown-durand
815,albrecht-durer
816,jimmie-durham
817,rene-duvillier
818,willem-cornelisz-duyster
819,mustafa-duzgunman
820,dusan-dzamonja
821,friedel-dzubas
822,thomas-eakins
823,ralph-earl
824,eyvind-earle
825,christian-eckart
826,christoffer-wilhelm-eckersberg
827,otto-eckmann
828,edelfelt-albert
829,edmund-blair-leighton
830,auguste-edouart
831,eelbo-dominique
832,hilly-van-eerten
833,albin-egger-lienz
834,marjan-eggermont
835,william-eggleston
836,keisai-eisen
837,hakuin-ekaku
838,aleksandra-ekster
839,el-greco
840,el-lissitzky
841,micaela-eleutheriade
842,olafur-eliasson
843,mario-eloy
844,mir-emad-hassani
845,mirza-agha-emami
846,tracey-emin
847,ende
848,enji-torei
849,james-ensor
850,jacob-epstein
851,epsylon-point
852,adalbert-erdeli
853,erik-masskholder
854,erik-sigerud
855,ali-omar-ermes
856,jimmy-ernst
857,max-ernst
858,erol-akyavas
859,erro
860,erte
861,elliott-erwitt
862,jose-escada
863,m-c-escher
864,marisol-escobar
865,esmaeilrezaei
866,maurice-esteve
867,ethel-reed
868,bracha-l-ettinger
869,frank-eugene
870,richard-eurich
871,fred-eversley
872,julius-evola
873,ivan-eyre
874,fab-5-freddy
875,gentile-da-fabriano
876,carel-fabritius
877,giandomenico-facchina
878,facundus
879,oyvind-fahlstrom
880,julian-falat
881,luis-ricardo-falero
882,robert-falk
883,wojciech-fangor
884,henri-fantin-latour
885,istvan-farkas
886,joseph-farquharson
887,mahmoud-farshchian
888,giovanni-fattori
889,jean-fautrier
890,fayum-portrait
891,thomas-fearnley
892,mary-fedden
893,helmut-federle
894,pavel-fedotov
895,paul-feeley
896,tony-feher
897,lyonel-feininger
898,lorser-feitelson
899,luis-feito
900,felice-pedretti
901,felipe-de-vicente
902,lin-fengmian
903,ferenc-pinter
904,karoly-ferenczy
905,john-duncan-fergusson
906,gohar-fermanyan
907,defendente-ferrari
908,leon-ferrari
909,jose-ferraz-de-almeida-junior
910,john-ferren
911,roberto-ferri
912,gabriel-ferrier
913,tano-festa
914,rainer-fetting
915,arshak-fetvadjian
916,domenico-fiasella
917,pedro-figari
918,luke-fildes
919,emil-filla
920,robert-filliou
921,pavel-filonov
922,sheila-finch
923,spencer-finch
924,perle-fine
925,leonor-fini
926,howard-finster
927,rosso-fiorentino
928,eric-fischl
929,janet-fish
930,harrison-fisher
931,audrey-flack
932,dan-flavin
933,konstantin-dmitriyevich-flavitsky
934,adolf-fleischmann
935,constantin-flondor
936,thalia-flora-karavia
937,florijan
938,franco-fontana
939,lavinia-fontana
940,lucio-fontana
941,gustavo-foppiani
942,gunther-forg
943,fornasetti
944,eleanor-fortescue-brickdale
945,william-gilbert-foster
946,tsuguharu-foujita
947,jean-fouquet
948,fra-angelico
949,fra-bartolomeo
950,jean-honore-fragonard
951,esteban-frances
952,sam-francis
953,master-francke
954,frans-francken-the-younger
955,jane-frank
956,helen-frankenthaler
957,rodrigo-franzao
958,greta-freist
959,roger-de-la-fresnaye
960,lucian-freud
961,otto-freundlich
962,caspar-david-friedrich
963,richard-friese
964,frederick-carl-frieseke
965,othon-friesz
966,gerard-fromanger
967,terry-frost
968,brian-froud
969,gunter-fruhtrunk
970,roger-fry
971,fu-baoshi
972,ernst-fuchs
973,fujishima-takeji
974,isaac-fuller
975,kerry-o-furlani
976,henry-fuseli
977,futura-2000
978,ethel-leontine-gabain
979,gabino-amaya-cacho
980,naum-gabo
981,clarence-gagnon
982,thomas-gainsborough
983,gala-mell
984,julio-galan
985,fede-galizia
986,emile-galle
987,akseli-gallen-kallela
988,charles-garabedian
989,horacio-garcia-rossi
990,gary-wragg
991,yves-gaucher
992,paul-gauguin
993,paul-gavarni
994,walter-gay
995,gazmend-freitag
996,nikolai-ge
997,eduard-von-gebhardt
998,ilka-gedo
999,gego
1000,rupprecht-geiger
1001,ogata-gekko
1002,ivan-generalic
1003,kogan-gengei
1004,artemisia-gentileschi
1005,isa-genzken
1006,claude-georges
1007,georgy-yakulov
1008,gaylen-gerber
1009,theo-gerber
1010,theodore-gericault
1011,jean-leon-gerome
1012,richard-gerstl
1013,henri-gervex
1014,gunther-gerzso
1015,gevorg-bashindzhagian
1016,adrian-ghenie
1017,ion-alin-gheorghiu
1018,marin-gherasim
1019,dumitru-ghiatza
1020,ghiberti
1021,domenico-ghirlandaio
1022,alberto-giacometti
1023,giambologna
1024,vincent-giarrano
1025,harry-phelan-gibb
1026,charles-gibbons
1027,john-gibson
1028,aleksander-gierymski
1029,h-r-giger
1030,piero-gilardi
1031,eric-gill
1032,sam-gilliam
1033,liam-gillick
1034,luca-giordano
1035,giorgione
1036,giotto
1037,anne-louis-girodet
1038,alberto-gironella
1039,thomas-girtin
1040,giuliana-lazzerini
1041,william-james-glackens
1042,fritz-glarner
1043,albert-gleizes
1044,charles-gleyre
1045,john-glover
1046,domenico-gnoli
1047,robert-gober
1048,john-william-godward
1049,mathias-goeritz
1050,ralph-goings
1051,chaim-goldberg
1052,goldstein-grigoriy
1053,nuno-goncalves
1054,natalia-goncharova
1055,kuno-gonschior
1056,eva-gonzales
1057,julio-gonzalez
1058,dominique-gonzalez-foerster
